lsoa21cd,MSOA21CD,MSOA21NM,Lower.layer.Super.Output.Areas,dep_child_category,Dependent.children.in.household.and.their.age..B...6.categories.,Household.type..6.categories..Code,Household.type..6.categories.,Observation,total_number_of_households,eligible,share_of_eligible
E01011613,E02002405,Leeds 076,Leeds 076E,-8,Does not apply,-8,Does not apply,0,692,195,28.179190751445088
E01011608,E02002397,Leeds 068,Leeds 068A,-8,Does not apply,-8,Does not apply,0,595,108,18.15126050420168
E01011581,E02002332,Leeds 003,Leeds 003A,-8,Does not apply,-8,Does not apply,0,731,115,15.73187414500684
E01011578,E02002340,Leeds 011,Leeds 011D,-8,Does not apply,-8,Does not apply,0,621,93,14.97584541062802
E01011598,E02002391,Leeds 062,Leeds 062E,-8,Does not apply,-8,Does not apply,0,756,105,13.88888888888889
E01011564,E02002341,Leeds 012,Leeds 012D,-8,Does not apply,-8,Does not apply,0,606,124,20.462046204620464
E01011566,E02002344,Leeds 015,Leeds 015D,-8,Does not apply,-8,Does not apply,0,559,121,21.645796064400717
E01011561,E02002335,Leeds 006,Leeds 006A,-8,Does not apply,-8,Does not apply,0,525,84,16
E01011562,E02002341,Leeds 012,Leeds 012B,-8,Does not apply,-8,Does not apply,0,626,103,16.45367412140575
E01011579,E02002343,Leeds 014,Leeds 014C,-8,Does not apply,-8,Does not apply,0,518,131,25.28957528957529
E01011580,E02002343,Leeds 014,Leeds 014D,-8,Does not apply,-8,Does not apply,0,620,84,13.548387096774194
E01011602,E02002405,Leeds 076,Leeds 076A,-8,Does not apply,-8,Does not apply,0,907,152,16.758544652701215
E01011614,E02002397,Leeds 068,Leeds 068E,-8,Does not apply,-8,Does not apply,0,853,104,12.192262602579133
E01011612,E02002408,Leeds 079,Leeds 079E,-8,Does not apply,-8,Does not apply,0,743,67,9.01749663526245
E01011600,E02002408,Leeds 079,Leeds 079A,-8,Does not apply,-8,Does not apply,0,690,91,13.18840579710145
E01011605,E02002405,Leeds 076,Leeds 076C,-8,Does not apply,-8,Does not apply,0,718,142,19.77715877437326
E01011623,E02002404,Leeds 075,Leeds 075B,-8,Does not apply,-8,Does not apply,0,702,199,28.34757834757835
E01011620,E02002401,Leeds 072,Leeds 072B,-8,Does not apply,-8,Does not apply,0,499,155,31.062124248496993
E01011621,E02002399,Leeds 070,Leeds 070D,-8,Does not apply,-8,Does not apply,0,596,165,27.684563758389263
E01033021,E02002404,Leeds 075,Leeds 075E,-8,Does not apply,-8,Does not apply,0,1079,125,11.584800741427248
E01011609,E02002397,Leeds 068,Leeds 068B,-8,Does not apply,-8,Does not apply,0,662,121,18.277945619335348
E01011611,E02002397,Leeds 068,Leeds 068D,-8,Does not apply,-8,Does not apply,0,618,153,24.75728155339806
E01011610,E02002397,Leeds 068,Leeds 068C,-8,Does not apply,-8,Does not apply,0,697,104,14.921090387374463
E01011606,E02002405,Leeds 076,Leeds 076D,-8,Does not apply,-8,Does not apply,0,765,186,24.313725490196077
E01011604,E02002408,Leeds 079,Leeds 079C,-8,Does not apply,-8,Does not apply,0,622,106,17.041800643086816
E01011601,E02002408,Leeds 079,Leeds 079B,-8,Does not apply,-8,Does not apply,0,666,144,21.62162162162162
E01011603,E02002405,Leeds 076,Leeds 076B,-8,Does not apply,-8,Does not apply,0,708,113,15.96045197740113
E01011607,E02002408,Leeds 079,Leeds 079D,-8,Does not apply,-8,Does not apply,0,711,158,22.22222222222222
E01011582,E02002332,Leeds 003,Leeds 003B,-8,Does not apply,-8,Does not apply,0,742,125,16.846361185983827
E01011583,E02002332,Leeds 003,Leeds 003C,-8,Does not apply,-8,Does not apply,0,648,123,18.98148148148148
E01011570,E02002336,Leeds 007,Leeds 007A,-8,Does not apply,-8,Does not apply,0,962,170,17.671517671517673
E01011591,E02002381,Leeds 052,Leeds 052D,-8,Does not apply,-8,Does not apply,0,835,118,14.131736526946108
E01011593,E02002368,Leeds 039,Leeds 039E,-8,Does not apply,-8,Does not apply,0,851,158,18.566392479435958
E01011592,E02002368,Leeds 039,Leeds 039D,-8,Does not apply,-8,Does not apply,0,792,125,15.782828282828282
E01011596,E02002391,Leeds 062,Leeds 062D,-8,Does not apply,-8,Does not apply,0,780,123,15.76923076923077
E01011595,E02002395,Leeds 066,Leeds 066B,-8,Does not apply,-8,Does not apply,0,806,154,19.106699751861044
E01011594,E02002391,Leeds 062,Leeds 062C,-8,Does not apply,-8,Does not apply,0,630,152,24.126984126984127
E01011597,E02002395,Leeds 066,Leeds 066C,-8,Does not apply,-8,Does not apply,0,561,153,27.272727272727273
E01011585,E02002391,Leeds 062,Leeds 062A,-8,Does not apply,-8,Does not apply,0,675,107,15.851851851851851
E01011586,E02002395,Leeds 066,Leeds 066A,-8,Does not apply,-8,Does not apply,0,697,171,24.53371592539455
E01011589,E02002368,Leeds 039,Leeds 039B,-8,Does not apply,-8,Does not apply,0,700,149,21.285714285714285
E01011590,E02002368,Leeds 039,Leeds 039C,-8,Does not apply,-8,Does not apply,0,662,141,21.299093655589125
E01011588,E02002368,Leeds 039,Leeds 039A,-8,Does not apply,-8,Does not apply,0,708,174,24.576271186440678
E01011599,E02002395,Leeds 066,Leeds 066D,-8,Does not apply,-8,Does not apply,0,706,143,20.254957507082153
E01011587,E02002391,Leeds 062,Leeds 062B,-8,Does not apply,-8,Does not apply,0,795,161,20.251572327044027
E01011632,E02002427,Leeds 098,Leeds 098D,-8,Does not apply,-8,Does not apply,0,599,151,25.208681135225376
E01011644,E02002366,Leeds 037,Leeds 037B,-8,Does not apply,-8,Does not apply,0,556,119,21.402877697841728
E01011641,E02002361,Leeds 032,Leeds 032B,-8,Does not apply,-8,Does not apply,0,617,138,22.366288492706644
E01011643,E02002366,Leeds 037,Leeds 037A,-8,Does not apply,-8,Does not apply,0,630,126,20
E01011646,E02002366,Leeds 037,Leeds 037C,-8,Does not apply,-8,Does not apply,0,649,133,20.49306625577812
E01011648,E02002366,Leeds 037,Leeds 037E,-8,Does not apply,-8,Does not apply,0,576,139,24.131944444444443
E01011651,E02002349,Leeds 020,Leeds 020B,-8,Does not apply,-8,Does not apply,0,634,146,23.028391167192428
E01011652,E02002353,Leeds 024,Leeds 024C,-8,Does not apply,-8,Does not apply,0,566,117,20.671378091872793
E01011650,E02002349,Leeds 020,Leeds 020A,-8,Does not apply,-8,Does not apply,0,603,137,22.71973466003317
E01011576,E02002336,Leeds 007,Leeds 007C,-8,Does not apply,-8,Does not apply,0,581,111,19.10499139414802
E01032503,E02002336,Leeds 007,Leeds 007E,-8,Does not apply,-8,Does not apply,0,611,87,14.238952536824877
E01032504,E02002336,Leeds 007,Leeds 007F,-8,Does not apply,-8,Does not apply,0,747,131,17.536813922356092
E01011572,E02002333,Leeds 004,Leeds 004C,-8,Does not apply,-8,Does not apply,0,829,119,14.354644149577805
E01011569,E02002333,Leeds 004,Leeds 004A,-8,Does not apply,-8,Does not apply,0,895,99,11.061452513966481
E01011574,E02002333,Leeds 004,Leeds 004E,-8,Does not apply,-8,Does not apply,0,700,73,10.428571428571429
E01011571,E02002333,Leeds 004,Leeds 004B,-8,Does not apply,-8,Does not apply,0,754,96,12.73209549071618
E01011573,E02002333,Leeds 004,Leeds 004D,-8,Does not apply,-8,Does not apply,0,543,101,18.60036832412523
E01011584,E02002332,Leeds 003,Leeds 003D,-8,Does not apply,-8,Does not apply,0,764,135,17.670157068062828
E01011653,E02002349,Leeds 020,Leeds 020C,-8,Does not apply,-8,Does not apply,0,631,100,15.847860538827259
E01011654,E02002353,Leeds 024,Leeds 024D,-8,Does not apply,-8,Does not apply,0,536,152,28.35820895522388
E01011655,E02002349,Leeds 020,Leeds 020D,-8,Does not apply,-8,Does not apply,0,723,90,12.448132780082988
E01011642,E02002361,Leeds 032,Leeds 032C,-8,Does not apply,-8,Does not apply,0,490,130,26.53061224489796
E01011645,E02002361,Leeds 032,Leeds 032D,-8,Does not apply,-8,Does not apply,0,619,112,18.093699515347335
E01011647,E02002366,Leeds 037,Leeds 037D,-8,Does not apply,-8,Does not apply,0,542,161,29.70479704797048
E01011700,E02002331,Leeds 002,Leeds 002B,-8,Does not apply,-8,Does not apply,0,603,82,13.598673300165837
E01011671,E02002384,Leeds 055,Leeds 055B,-8,Does not apply,-8,Does not apply,0,638,166,26.018808777429467
E01011713,E02002335,Leeds 006,Leeds 006E,-8,Does not apply,-8,Does not apply,0,709,142,20.02820874471086
E01011649,E02002351,Leeds 022,Leeds 022B,-8,Does not apply,-8,Does not apply,0,656,122,18.597560975609756
E01011690,E02006852,Leeds 109,Leeds 109C,-8,Does not apply,-8,Does not apply,0,661,64,9.68229954614221
E01011660,E02002369,Leeds 040,Leeds 040D,-8,Does not apply,-8,Does not apply,0,759,196,25.823451910408433
E01011717,E02002358,Leeds 029,Leeds 029C,-8,Does not apply,-8,Does not apply,0,724,135,18.646408839779006
E01011701,E02002330,Leeds 001,Leeds 001C,-8,Does not apply,-8,Does not apply,0,596,92,15.436241610738255
E01011702,E02002330,Leeds 001,Leeds 001D,-8,Does not apply,-8,Does not apply,0,664,124,18.674698795180724
E01011704,E02002331,Leeds 002,Leeds 002C,-8,Does not apply,-8,Does not apply,0,1144,146,12.762237762237762
E01011705,E02002331,Leeds 002,Leeds 002D,-8,Does not apply,-8,Does not apply,0,642,92,14.330218068535826
E01011699,E02002330,Leeds 001,Leeds 001B,-8,Does not apply,-8,Does not apply,0,574,86,14.982578397212544
E01011698,E02002330,Leeds 001,Leeds 001A,-8,Does not apply,-8,Does not apply,0,635,98,15.433070866141732
E01011703,E02002330,Leeds 001,Leeds 001E,-8,Does not apply,-8,Does not apply,0,568,50,8.80281690140845
E01011721,E02002370,Leeds 041,Leeds 041A,-8,Does not apply,-8,Does not apply,0,616,165,26.785714285714285
E01011720,E02002358,Leeds 029,Leeds 029E,-8,Does not apply,-8,Does not apply,0,691,128,18.523878437047756
E01011723,E02002370,Leeds 041,Leeds 041C,-8,Does not apply,-8,Does not apply,0,709,180,25.38787023977433
E01011722,E02002370,Leeds 041,Leeds 041B,-8,Does not apply,-8,Does not apply,0,908,232,25.550660792951543
E01011724,E02002370,Leeds 041,Leeds 041D,-8,Does not apply,-8,Does not apply,0,841,173,20.57074910820452
E01011716,E02002358,Leeds 029,Leeds 029B,-8,Does not apply,-8,Does not apply,0,621,137,22.061191626409016
E01011718,E02002358,Leeds 029,Leeds 029D,-8,Does not apply,-8,Does not apply,0,824,195,23.66504854368932
E01011714,E02002358,Leeds 029,Leeds 029A,-8,Does not apply,-8,Does not apply,0,769,172,22.3667100130039
E01011681,E02002392,Leeds 063,Leeds 063D,-8,Does not apply,-8,Does not apply,0,643,83,12.908242612752721
E01011673,E02002393,Leeds 064,Leeds 064B,-8,Does not apply,-8,Does not apply,0,784,232,29.591836734693878
E01035043,E02002384,Leeds 055,Leeds 055J,-8,Does not apply,-8,Does not apply,0,436,43,9.862385321100918
E01011677,E02002393,Leeds 064,Leeds 064D,-8,Does not apply,-8,Does not apply,0,786,163,20.737913486005088
E01035044,E02002392,Leeds 063,Leeds 063F,-8,Does not apply,-8,Does not apply,0,650,26,4
E01033002,E02002384,Leeds 055,Leeds 055F,-8,Does not apply,-8,Does not apply,0,1015,221,21.773399014778324
E01033003,E02002384,Leeds 055,Leeds 055G,-8,Does not apply,-8,Does not apply,0,1180,280,23.728813559322035
E01033031,E02002393,Leeds 064,Leeds 064E,-8,Does not apply,-8,Does not apply,0,871,119,13.662456946039036
E01033035,E02002393,Leeds 064,Leeds 064F,-8,Does not apply,-8,Does not apply,0,770,237,30.77922077922078
E01011678,E02002392,Leeds 063,Leeds 063B,-8,Does not apply,-8,Does not apply,0,858,57,6.643356643356643
E01011689,E02002360,Leeds 031,Leeds 031C,-8,Does not apply,-8,Does not apply,0,800,112,14
E01011688,E02002360,Leeds 031,Leeds 031B,-8,Does not apply,-8,Does not apply,0,606,138,22.77227722772277
E01011691,E02002360,Leeds 031,Leeds 031D,-8,Does not apply,-8,Does not apply,0,687,92,13.39155749636099
E01011693,E02006852,Leeds 109,Leeds 109E,-8,Does not apply,-8,Does not apply,0,761,76,9.986859395532194
E01011694,E02006852,Leeds 109,Leeds 109F,-8,Does not apply,-8,Does not apply,0,731,106,14.500683994528044
E01032876,E02006852,Leeds 109,Leeds 109G,-8,Does not apply,-8,Does not apply,0,624,141,22.596153846153847
E01011684,E02002348,Leeds 019,Leeds 019C,-8,Does not apply,-8,Does not apply,0,650,127,19.53846153846154
E01011687,E02006852,Leeds 109,Leeds 109B,-8,Does not apply,-8,Does not apply,0,587,117,19.931856899488928
E01011686,E02002362,Leeds 033,Leeds 033E,-8,Does not apply,-8,Does not apply,0,803,120,14.9439601494396
E01011685,E02006852,Leeds 109,Leeds 109A,-8,Does not apply,-8,Does not apply,0,849,140,16.489988221436985
E01011696,E02002335,Leeds 006,Leeds 006B,-8,Does not apply,-8,Does not apply,0,653,109,16.69218989280245
E01011708,E02002335,Leeds 006,Leeds 006D,-8,Does not apply,-8,Does not apply,0,629,112,17.8060413354531
E01011709,E02002334,Leeds 005,Leeds 005B,-8,Does not apply,-8,Does not apply,0,840,169,20.11904761904762
E01011711,E02002334,Leeds 005,Leeds 005D,-8,Does not apply,-8,Does not apply,0,658,78,11.854103343465045
E01011707,E02002334,Leeds 005,Leeds 005A,-8,Does not apply,-8,Does not apply,0,597,74,12.39530988274707
E01011697,E02002331,Leeds 002,Leeds 002A,-8,Does not apply,-8,Does not apply,0,687,114,16.593886462882097
E01011710,E02002334,Leeds 005,Leeds 005C,-8,Does not apply,-8,Does not apply,0,630,111,17.61904761904762
E01011712,E02002334,Leeds 005,Leeds 005E,-8,Does not apply,-8,Does not apply,0,613,108,17.61827079934747
E01011706,E02002335,Leeds 006,Leeds 006C,-8,Does not apply,-8,Does not apply,0,615,105,17.073170731707318
E01011662,E02002369,Leeds 040,Leeds 040E,-8,Does not apply,-8,Does not apply,0,519,139,26.782273603082853
E01011665,E02002379,Leeds 050,Leeds 050C,-8,Does not apply,-8,Does not apply,0,643,116,18.040435458786938
E01011663,E02002379,Leeds 050,Leeds 050A,-8,Does not apply,-8,Does not apply,0,589,223,37.86078098471987
E01011667,E02002379,Leeds 050,Leeds 050D,-8,Does not apply,-8,Does not apply,0,547,195,35.64899451553931
E01011666,E02002390,Leeds 061,Leeds 061D,-8,Does not apply,-8,Does not apply,0,597,81,13.5678391959799
E01011656,E02002364,Leeds 035,Leeds 035A,-8,Does not apply,-8,Does not apply,0,639,165,25.821596244131456
E01011657,E02002364,Leeds 035,Leeds 035B,-8,Does not apply,-8,Does not apply,0,600,113,18.833333333333332
E01011658,E02002369,Leeds 040,Leeds 040C,-8,Does not apply,-8,Does not apply,0,751,192,25.565912117177096
E01011659,E02002364,Leeds 035,Leeds 035C,-8,Does not apply,-8,Does not apply,0,665,139,20.902255639097746
E01011661,E02002364,Leeds 035,Leeds 035D,-8,Does not apply,-8,Does not apply,0,878,120,13.66742596810934
E01011692,E02006852,Leeds 109,Leeds 109D,-8,Does not apply,-8,Does not apply,0,718,83,11.559888579387186
E01011695,E02002348,Leeds 019,Leeds 019D,-8,Does not apply,-8,Does not apply,0,729,161,22.08504801097394
E01011664,E02002379,Leeds 050,Leeds 050B,-8,Does not apply,-8,Does not apply,0,578,122,21.10726643598616
E01011668,E02006861,Leeds 110,Leeds 110E,-8,Does not apply,-8,Does not apply,0,597,43,7.202680067001675
E01011669,E02006861,Leeds 110,Leeds 110F,-8,Does not apply,-8,Does not apply,0,523,59,11.281070745697896
E01011670,E02002384,Leeds 055,Leeds 055A,-8,Does not apply,-8,Does not apply,0,781,166,21.254801536491676
E01035045,E02002392,Leeds 063,Leeds 063G,-8,Does not apply,-8,Does not apply,0,621,31,4.99194847020934
E01035042,E02002384,Leeds 055,Leeds 055I,-8,Does not apply,-8,Does not apply,0,467,57,12.205567451820128
E01011715,E02002351,Leeds 022,Leeds 022C,-8,Does not apply,-8,Does not apply,0,580,91,15.689655172413794
E01011719,E02002351,Leeds 022,Leeds 022D,-8,Does not apply,-8,Does not apply,0,631,85,13.47068145800317
E01011738,E02002412,Leeds 083,Leeds 083D,-8,Does not apply,-8,Does not apply,0,654,110,16.819571865443425
E01011727,E02002409,Leeds 080,Leeds 080B,-8,Does not apply,-8,Does not apply,0,677,111,16.39586410635155
E01011725,E02002407,Leeds 078,Leeds 078A,-8,Does not apply,-8,Does not apply,0,679,160,23.564064801178205
E01011729,E02002407,Leeds 078,Leeds 078B,-8,Does not apply,-8,Does not apply,0,796,146,18.34170854271357
E01011726,E02002409,Leeds 080,Leeds 080A,-8,Does not apply,-8,Does not apply,0,659,169,25.644916540212442
E01011731,E02002410,Leeds 081,Leeds 081B,-8,Does not apply,-8,Does not apply,0,596,100,16.778523489932887
E01011732,E02002410,Leeds 081,Leeds 081C,-8,Does not apply,-8,Does not apply,0,804,142,17.66169154228856
E01011733,E02002410,Leeds 081,Leeds 081D,-8,Does not apply,-8,Does not apply,0,727,114,15.680880330123797
E01033016,E02006875,Leeds 111,Leeds 111E,-8,Does not apply,-8,Does not apply,0,700,27,3.857142857142857
E01033008,E02006875,Leeds 111,Leeds 111A,-8,Does not apply,-8,Does not apply,0,598,12,2.0066889632107023
E01033010,E02006875,Leeds 111,Leeds 111B,-8,Does not apply,-8,Does not apply,0,766,5,0.6527415143603134
E01033015,E02006875,Leeds 111,Leeds 111D,-8,Does not apply,-8,Does not apply,0,934,27,2.890792291220557
E01035054,E02006876,Leeds 112,Leeds 112F,-8,Does not apply,-8,Does not apply,0,1379,50,3.625815808556925
E01033011,E02006875,Leeds 111,Leeds 111C,-8,Does not apply,-8,Does not apply,0,745,21,2.8187919463087248
E01035047,E02002411,Leeds 082,Leeds 082H,-8,Does not apply,-8,Does not apply,0,636,114,17.92452830188679
E01035046,E02002411,Leeds 082,Leeds 082G,-8,Does not apply,-8,Does not apply,0,763,36,4.718217562254259
E01033033,E02002404,Leeds 075,Leeds 075F,-8,Does not apply,-8,Does not apply,0,655,77,11.755725190839694
E01033034,E02002404,Leeds 075,Leeds 075G,-8,Does not apply,-8,Does not apply,0,919,35,3.808487486398259
E01011734,E02002412,Leeds 083,Leeds 083A,-8,Does not apply,-8,Does not apply,0,1189,250,21.026072329688816
E01011735,E02002407,Leeds 078,Leeds 078D,-8,Does not apply,-8,Does not apply,0,708,162,22.88135593220339
E01011728,E02002409,Leeds 080,Leeds 080C,-8,Does not apply,-8,Does not apply,0,616,77,12.5
E01011739,E02002409,Leeds 080,Leeds 080D,-8,Does not apply,-8,Does not apply,0,735,132,17.959183673469386
E01011736,E02002412,Leeds 083,Leeds 083B,-8,Does not apply,-8,Does not apply,0,641,98,15.288611544461778
E01011737,E02002412,Leeds 083,Leeds 083C,-8,Does not apply,-8,Does not apply,0,766,125,16.318537859007833
E01011730,E02002407,Leeds 078,Leeds 078C,-8,Does not apply,-8,Does not apply,0,676,169,25
